2021-11-13 09:03:13,909 INFO  Logger.cs: 70 - 
2021-11-13 13:09:14,158 INFO  LinkNode.cs: 35 - Building node base_link
2021-11-13 13:09:14,159 INFO  LinkNode.cs: 35 - Building node servo_rear_right_link
2021-11-13 13:09:14,159 INFO  LinkNode.cs: 35 - Building node wheel_rear_right_link
2021-11-13 13:09:14,159 INFO  LinkNode.cs: 35 - Building node servo_rear_left_link
2021-11-13 13:09:14,160 INFO  LinkNode.cs: 35 - Building node wheel_rear_left_link
2021-11-13 13:09:14,160 INFO  LinkNode.cs: 35 - Building node servo_front_left_link
2021-11-13 13:09:14,160 INFO  LinkNode.cs: 35 - Building node wheel_front_left_link
2021-11-13 13:09:14,161 INFO  LinkNode.cs: 35 - Building node servo_front_right_link
2021-11-13 13:09:14,161 INFO  LinkNode.cs: 35 - Building node wheel_front_right_link
2021-11-13 13:09:14,161 INFO  LinkNode.cs: 35 - Building node camera_mount_link
2021-11-13 13:09:14,162 INFO  LinkNode.cs: 35 - Building node camera_link
2021-11-13 13:09:14,162 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???bC a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / H i n t e r w a n d _ s a w . i p t - 2 @ L e e r e s C h a s s i s . i a m                   "   
2021-11-13 13:09:14,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Hinterwand_saw.ipt.SLDPRT
2021-11-13 13:09:14,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???eC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a _ g e r ? s t . i a m - 1 @ C a r b o n i t e . i a m / V o r d e r w a n d _ k a m e r a . i p t - 1 @ K a m e r a _ g e r ? s t . i a m                B      
2021-11-13 13:09:14,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Vorderwand_kamera.ipt.SLDPRT
2021-11-13 13:09:14,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???bC a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / H i n t e r w a n d _ s a w . i p t - 1 @ L e e r e s C h a s s i s . i a m                   !   
2021-11-13 13:09:14,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Hinterwand_saw.ipt.SLDPRT
2021-11-13 13:09:14,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???KC a r b o n i t e . i a m - 1 @ C a r b o n i t e / S p r i t z s c h u t z l u e f t e r V o r d e r w a n d . i p t - 1 @ C a r b o n i t e . i a m                =   
2021-11-13 13:09:14,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\SpritzschutzluefterVorderwand.ipt.SLDPRT
2021-11-13 13:09:14,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???KC a r b o n i t e . i a m - 1 @ C a r b o n i t e / S p r i t z s c h u t z l u e f t e r V o r d e r w a n d . i p t - 2 @ C a r b o n i t e . i a m                >   
2021-11-13 13:09:14,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\SpritzschutzluefterVorderwand.ipt.SLDPRT
2021-11-13 13:09:14,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=C a r b o n i t e . i a m - 1 @ C a r b o n i t e / N U C _ B o d e n p l a t t e . i p t - 1 @ C a r b o n i t e . i a m                5   
2021-11-13 13:09:14,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\NUC_Bodenplatte.ipt.SLDPRT
2021-11-13 13:09:14,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aC a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / S e i t e n w a n d 1 _ 3 . i p t - 1 @ L e e r e s C h a s s i s . i a m                      
2021-11-13 13:09:14,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Seitenwand1_3.ipt.SLDPRT
2021-11-13 13:09:14,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???EC a r b o n i t e . i a m - 1 @ C a r b o n i t e / R a n d _ o b e r e _ b o d e n _ P l a t t e . i p t - 1 @ C a r b o n i t e . i a m                6   
2021-11-13 13:09:14,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Rand_obere_boden_Platte.ipt.SLDPRT
2021-11-13 13:09:14,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aC a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / S e i t e n w a n d 1 _ 3 . i p t - 2 @ L e e r e s C h a s s i s . i a m                       
2021-11-13 13:09:14,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Seitenwand1_3.ipt.SLDPRT
2021-11-13 13:09:14,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???[C a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / L u e f t e r . i p t - 2 @ L e e r e s C h a s s i s . i a m                      
2021-11-13 13:09:14,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Luefter.ipt.SLDPRT
2021-11-13 13:09:14,171 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???`C a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / S e i t e n r a h m e n . i p t - 2 @ L e e r e s C h a s s i s . i a m                      
2021-11-13 13:09:14,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Seitenrahmen.ipt.SLDPRT
2021-11-13 13:09:14,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???`C a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / S e i t e n r a h m e n . i p t - 1 @ L e e r e s C h a s s i s . i a m                      
2021-11-13 13:09:14,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Seitenrahmen.ipt.SLDPRT
2021-11-13 13:09:14,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???[C a r b o n i t e . i a m - 1 @ C a r b o n i t e / L e e r e s C h a s s i s . i a m - 1 @ C a r b o n i t e . i a m / L u e f t e r . i p t - 1 @ L e e r e s C h a s s i s . i a m                      
2021-11-13 13:09:14,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Luefter.ipt.SLDPRT
2021-11-13 13:09:14,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???FC a r b o n i t e . i a m - 1 @ C a r b o n i t e / W i n k e l _ G r u n d p l a t t e _ L a s e r . i p t - 1 @ C a r b o n i t e . i a m                $   
2021-11-13 13:09:14,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Winkel_Grundplatte_Laser.ipt.SLDPRT
2021-11-13 13:09:14,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???AC a r b o n i t e . i a m - 1 @ C a r b o n i t e / V o r d e r w a n d _ a m _ L a s e r . i p t - 1 @ C a r b o n i t e . i a m                3   
2021-11-13 13:09:14,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Vorderwand_am_Laser.ipt.SLDPRT
2021-11-13 13:09:14,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???FC a r b o n i t e . i a m - 1 @ C a r b o n i t e / W i n k e l _ G r u n d p l a t t e _ L a s e r . i p t - 2 @ C a r b o n i t e . i a m                %   
2021-11-13 13:09:14,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Winkel_Grundplatte_Laser.ipt.SLDPRT
2021-11-13 13:09:14,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???EC a r b o n i t e . i a m - 1 @ C a r b o n i t e / g r o e s s e r e _ P l a t t e _ h i n t e n . i p t - 1 @ C a r b o n i t e . i a m                E   
2021-11-13 13:09:14,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\groessere_Platte_hinten.ipt.SLDPRT
2021-11-13 13:09:14,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???9C a r b o n i t e . i a m - 1 @ C a r b o n i t e / G r u n d p l a t t e . i p t - 1 @ C a r b o n i t e . i a m                   
2021-11-13 13:09:14,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Grundplatte.ipt.SLDPRT
2021-11-13 13:09:14,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???FC a r b o n i t e . i a m - 1 @ C a r b o n i t e / W i n k e l _ G r u n d p l a t t e _ L a s e r . i p t - 3 @ C a r b o n i t e . i a m                '   
2021-11-13 13:09:14,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Winkel_Grundplatte_Laser.ipt.SLDPRT
2021-11-13 13:09:14,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???FC a r b o n i t e . i a m - 1 @ C a r b o n i t e / W i n k e l _ G r u n d p l a t t e _ L a s e r . i p t - 4 @ C a r b o n i t e . i a m                (   
2021-11-13 13:09:14,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Winkel_Grundplatte_Laser.ipt.SLDPRT
2021-11-13 13:09:14,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???AC a r b o n i t e . i a m - 1 @ C a r b o n i t e / V o r d e r w a n d _ a m _ L a s e r . i p t - 2 @ C a r b o n i t e . i a m                4   
2021-11-13 13:09:14,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Vorderwand_am_Laser.ipt.SLDPRT
2021-11-13 13:09:14,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???EC a r b o n i t e . i a m - 1 @ C a r b o n i t e / g r o e s s e r e _ P l a t t e _ h i n t e n . i p t - 2 @ C a r b o n i t e . i a m                F   
2021-11-13 13:09:14,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\groessere_Platte_hinten.ipt.SLDPRT
2021-11-13 13:09:14,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???dC a r b o n i t e . i a m - 1 @ C a r b o n i t e / A c h s e M i t R a e d e r n . i a m - 1 @ C a r b o n i t e . i a m / L E N K A C H S E A A 3 . I P T - 1 @ A c h s e M i t R a e d e r n . i a m                       
2021-11-13 13:09:14,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\LENKACHSEAA3.IPT.SLDPRT
2021-11-13 13:09:14,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???dC a r b o n i t e . i a m - 1 @ C a r b o n i t e / A c h s e M i t R a e d e r n . i a m - 2 @ C a r b o n i t e . i a m / L E N K A C H S E A A 3 . I P T - 1 @ A c h s e M i t R a e d e r n . i a m                !      
2021-11-13 13:09:14,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\LENKACHSEAA3.IPT.SLDPRT
2021-11-13 13:09:14,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???hC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a _ g e r ? s t . i a m - 1 @ C a r b o n i t e . i a m / K a m e r a a n b r i n g u n g _ n e u . i p t - 1 @ K a m e r a _ g e r ? s t . i a m                B      
2021-11-13 13:09:14,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Kameraanbringung_neu.ipt.SLDPRT
2021-11-13 13:09:14,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???hC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a _ g e r ? s t . i a m - 1 @ C a r b o n i t e . i a m / K a m e r a h a l t e r u n g u n t e n . i p t - 1 @ K a m e r a _ g e r ? s t . i a m                B      
2021-11-13 13:09:14,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Kamerahalterungunten.ipt.SLDPRT
2021-11-13 13:09:14,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???EC a r b o n i t e . i a m - 1 @ C a r b o n i t e / R a n d _ o b e r e _ b o d e n _ P l a t t e . i p t - 2 @ C a r b o n i t e . i a m                7   
2021-11-13 13:09:14,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Rand_obere_boden_Platte.ipt.SLDPRT
2021-11-13 13:09:14,185 INFO  CommonSwOperations.cs: 230 - Loaded 27 components for link base_link
2021-11-13 13:09:14,186 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servo_rear_right_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???:R a d M i t Q u e r l e n k e r - 4 @ C a r b o n i t e / Q u e r l e n k e r - 1 @ R a d M i t Q u e r l e n k e r             $      
2021-11-13 13:09:14,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Querlenker.SLDPRT
2021-11-13 13:09:14,187 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servo_rear_right_link
2021-11-13 13:09:14,187 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_rear_right_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3R a d M i t Q u e r l e n k e r - 4 @ C a r b o n i t e / R a d - 1 @ R a d M i t Q u e r l e n k e r             $      
2021-11-13 13:09:14,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Rad.SLDPRT
2021-11-13 13:09:14,188 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_rear_right_link
2021-11-13 13:09:14,189 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servo_rear_left_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,189 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???:R a d M i t Q u e r l e n k e r - 2 @ C a r b o n i t e / Q u e r l e n k e r - 1 @ R a d M i t Q u e r l e n k e r                   
2021-11-13 13:09:14,190 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Querlenker.SLDPRT
2021-11-13 13:09:14,190 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servo_rear_left_link
2021-11-13 13:09:14,190 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_rear_left_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3R a d M i t Q u e r l e n k e r - 2 @ C a r b o n i t e / R a d - 1 @ R a d M i t Q u e r l e n k e r                   
2021-11-13 13:09:14,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Rad.SLDPRT
2021-11-13 13:09:14,192 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_rear_left_link
2021-11-13 13:09:14,192 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servo_front_left_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???:R a d M i t Q u e r l e n k e r - 1 @ C a r b o n i t e / Q u e r l e n k e r - 1 @ R a d M i t Q u e r l e n k e r                   
2021-11-13 13:09:14,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Querlenker.SLDPRT
2021-11-13 13:09:14,193 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servo_front_left_link
2021-11-13 13:09:14,193 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_front_left_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3R a d M i t Q u e r l e n k e r - 1 @ C a r b o n i t e / R a d - 1 @ R a d M i t Q u e r l e n k e r                   
2021-11-13 13:09:14,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Rad.SLDPRT
2021-11-13 13:09:14,195 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_front_left_link
2021-11-13 13:09:14,195 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servo_front_right_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,195 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???:R a d M i t Q u e r l e n k e r - 3 @ C a r b o n i t e / Q u e r l e n k e r - 1 @ R a d M i t Q u e r l e n k e r             #      
2021-11-13 13:09:14,196 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Querlenker.SLDPRT
2021-11-13 13:09:14,196 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servo_front_right_link
2021-11-13 13:09:14,201 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_front_right_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???3R a d M i t Q u e r l e n k e r - 3 @ C a r b o n i t e / R a d - 1 @ R a d M i t Q u e r l e n k e r             #      
2021-11-13 13:09:14,216 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Inventor\urdf\Rad.SLDPRT
2021-11-13 13:09:14,217 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_front_right_link
2021-11-13 13:09:14,217 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_mount_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,218 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???cC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a _ g e r ? s t . i a m - 1 @ C a r b o n i t e . i a m / A l u m i n i u m s t a n g e . i p t - 2 @ K a m e r a _ g e r ? s t . i a m                B      
2021-11-13 13:09:14,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Aluminiumstange.ipt.SLDPRT
2021-11-13 13:09:14,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???cC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a _ g e r ? s t . i a m - 1 @ C a r b o n i t e . i a m / A l u m i n i u m s t a n g e . i p t - 1 @ K a m e r a _ g e r ? s t . i a m                B      
2021-11-13 13:09:14,219 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Aluminiumstange.ipt.SLDPRT
2021-11-13 13:09:14,219 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???gC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a _ g e r ? s t . i a m - 1 @ C a r b o n i t e . i a m / K u g e l k o p f h a l t e r u n g 1 . i p t - 1 @ K a m e r a _ g e r ? s t . i a m                B      
2021-11-13 13:09:14,220 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Kugelkopfhalterung1.ipt.SLDPRT
2021-11-13 13:09:14,221 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???[C a r b o n i t e . i a m - 1 @ C a r b o n i t e / K u g e l k o p f . i a m - 1 @ C a r b o n i t e . i a m / K u g e l k o p f _ B a s i s . i p t - 1 @ K u g e l k o p f . i a m                1      
2021-11-13 13:09:14,221 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Kugelkopf_Basis.ipt.SLDPRT
2021-11-13 13:09:14,222 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link camera_mount_link
2021-11-13 13:09:14,222 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_link from D:\Inventor\urdf\carbonite.SLDASM
2021-11-13 13:09:14,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???NC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a . i a m - 1 @ C a r b o n i t e . i a m / O b j e k t i v . i p t - 1 @ K a m e r a . i a m                2      
2021-11-13 13:09:14,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Objektiv.ipt.SLDPRT
2021-11-13 13:09:14,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???OC a r b o n i t e . i a m - 1 @ C a r b o n i t e / K a m e r a . i a m - 1 @ C a r b o n i t e . i a m / K a m e r b o d y . i p t - 1 @ K a m e r a . i a m                2      
2021-11-13 13:09:14,224 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Kamerbody.ipt.SLDPRT
2021-11-13 13:09:14,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???[C a r b o n i t e . i a m - 1 @ C a r b o n i t e / K u g e l k o p f . i a m - 1 @ C a r b o n i t e . i a m / K u g e l k o p f _ K u g e l . i p t - 1 @ K u g e l k o p f . i a m                1      
2021-11-13 13:09:14,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hirne\AppData\Local\Temp\swx16124\IC~~\Kugelkopf_Kugel.ipt.SLDPRT
2021-11-13 13:09:14,225 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link camera_link
2021-11-13 13:09:14,284 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-13 13:09:18,828 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-13 13:09:27,948 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-13 13:09:27,954 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
